Script started on 2021-09-21 22:35:49-04:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
]0;jmw75@gold26: ~/cs374/Project03/firestarter[01;32mjmw75@gold26[00m:[01;34m~/cs374/Project03/firestarter[00m$ mpirun -np 2 -machinefile ../hosts .//Fire [A]0;jmw75@gold26: ~/cs374/Project03/firestarter[01;32mjmw75@gold26[00m:[01;34m~/cs374/Project03/firestarter[00m$ mpirun -np 1
/Fire [A]0;jmw75@gold26: ~/cs374/Project03/firestarter[01;32mjmw75@gold26[00m:[01;34m~/cs374/Project03/firestarter[00m$ mpirun -np 2
/Fire [A]0;jmw75@gold26: ~/cs374/Project03/firestarter[01;32mjmw75@gold26[00m:[01;34m~/cs374/Project03/firestarter[00m$ mpirun -np 2 -machinefile ../hosts  -machinefile ../hosts ./F[1P[A]0;jmw75@gold26: ~/cs374/Project03/firestarter[01;32mjmw75@gold26[00m:[01;34m~/cs374/Project03/firestarter[00m$ mpirun -np 4 -machinefile ../hosts ./[1@F[A]0;jmw75@gold26: ~/cs374/Project03/firestarter[01;32mjmw75@gold26[00m:[01;34m~/cs374/Project03/firestarter[00m$ mpirun -np 4

Probability of fire spreading, Average percent burned, number of iterations
0.000000 , 0.000000 , 0.001600
0.010000 , 0.000113 , 0.001600
0.020000 , 0.000215 , 0.001600
0.030000 , 0.000360 , 0.001600
0.040000 , 0.000449 , 0.001600
0.050000 , 0.000598 , 0.001600
0.060000 , 0.000765 , 0.002000
0.070000 , 0.000858 , 0.001800
0.080000 , 0.001001 , 0.001800
0.090000 , 0.001230 , 0.002400
0.100000 , 0.001364 , 0.002000
0.110000 , 0.001610 , 0.001600
0.120000 , 0.001795 , 0.002600
0.130000 , 0.002174 , 0.001600
0.140000 , 0.002358 , 0.001800
0.150000 , 0.002652 , 0.002400
0.160000 , 0.002895 , 0.001800
0.170000 , 0.003376 , 0.002200
0.180000 , 0.003780 , 0.004200
0.190000 , 0.004176 , 0.002000
0.200000 , 0.004655 , 0.002400
0.210000 , 0.005080 , 0.002000
0.220000 , 0.005671 , 0.002000
0.230000 , 0.006291 , 0.003000
0.240000 , 0.007474 , 0.003400
0.250000 , 0.007986 , 0.002600
0.260000 , 0.008863 , 0.002800
0.270000 , 0.009845 , 0.002200
0.280000 , 0.011675 , 0.003200
0.290000 , 0.013121 , 0.002400
0.300000 , 0.014692 , 0.004400
0.310000 , 0.016781 , 0.005000
0.320000 , 0.018999 , 0.006600
0.330000 , 0.022049 , 0.010000
0.340000 , 0.025293 , 0.003400
0.350000 , 0.029420 , 0.007400
0.360000 , 0.033607 , 0.005800
0.370000 , 0.042520 , 0.014800
0.380000 , 0.047377 , 0.010000
0.390000 , 0.055395 , 0.006200
0.400000 , 0.066852 , 0.006600
0.410000 , 0.077740 , 0.014400
0.420000 , 0.097094 , 0.009200
0.430000 , 0.113482 , 0.014800
0.440000 , 0.133092 , 0.018000
0.450000 , 0.160993 , 0.013400
0.460000 , 0.201176 , 0.016000
0.470000 , 0.231746 , 0.019400
0.480000 , 0.272519 , 0.014800
0.490000 , 0.321987 , 0.025400
0.500000 , 0.376812 , 0.029000
0.510000 , 0.421801 , 0.015200
0.520000 , 0.482371 , 0.027800
0.530000 , 0.542074 , 0.015400
0.540000 , 0.592165 , 0.014400
0.550000 , 0.645620 , 0.017600
0.560000 , 0.698277 , 0.023800
0.570000 , 0.730495 , 0.017800
0.580000 , 0.777623 , 0.027600
0.590000 , 0.809139 , 0.023600
0.600000 , 0.827410 , 0.024600
0.610000 , 0.858253 , 0.025800
0.620000 , 0.878775 , 0.026000
0.630000 , 0.893003 , 0.023400
0.640000 , 0.912558 , 0.019800
0.650000 , 0.924124 , 0.022000
0.660000 , 0.936936 , 0.020000
0.670000 , 0.941538 , 0.020000
0.680000 , 0.951291 , 0.019000
0.690000 , 0.958635 , 0.020400
0.700000 , 0.963099 , 0.020600
0.710000 , 0.967171 , 0.019400
0.720000 , 0.974083 , 0.018600
0.730000 , 0.976932 , 0.018600
0.740000 , 0.979485 , 0.018600
0.750000 , 0.983437 , 0.018400
0.760000 , 0.986108 , 0.018600
0.770000 , 0.989773 , 0.018000
0.780000 , 0.990284 , 0.018000
0.790000 , 0.992051 , 0.017600
0.800000 , 0.993786 , 0.017600
0.810000 , 0.995179 , 0.017800
0.820000 , 0.994823 , 0.017800
0.830000 , 0.995719 , 0.017800
0.840000 , 0.997060 , 0.018000
0.850000 , 0.998097 , 0.017600
0.860000 , 0.997855 , 0.017800
0.870000 , 0.998534 , 0.017800
0.880000 , 0.999004 , 0.018400
0.890000 , 0.999338 , 0.017600
0.900000 , 0.999529 , 0.017600
0.910000 , 0.999665 , 0.017600
0.920000 , 0.999752 , 0.017600
0.930000 , 0.999637 , 0.017600
0.940000 , 0.999900 , 0.017600
0.950000 , 0.999944 , 0.017600
0.960000 , 0.999968 , 0.017600
0.970000 , 0.999981 , 0.017600
0.980000 , 0.999996 , 0.017600
0.990000 , 0.999998 , 0.017600
1.000000 , 1.000000 , 0.017600
Time: 5.172491 seconds
]0;jmw75@gold26: ~/cs374/Project03/firestarter[01;32mjmw75@gold26[00m:[01;34m~/cs374/Project03/firestarter[00m$ [Kexit

Script done on 2021-09-21 22:43:33-04:00 [COMMAND_EXIT_CODE="0"]
